[2Kmongo_db  | about to fork child process, waiting until server is ready for connections.
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:33.287+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:36038","uuid":"c909d067-cc08-47bc-a5b4-62d9a2f15ce0","connectionId":1815,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:33.290+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1814","msg":"client metadata","attr":{"remote":"127.0.0.1:36024","client":"conn1814","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:33.290+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1815","msg":"client metadata","attr":{"remote":"127.0.0.1:36038","client":"conn1815","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:33.291+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1814","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:36024","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:33.293+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1815","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:36038","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:33.302+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1815","msg":"Connection ended","attr":{"remote":"127.0.0.1:36038","uuid":"c909d067-cc08-47bc-a5b4-62d9a2f15ce0","connectionId":1815,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:33.302+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1814","msg":"Connection ended","attr":{"remote":"127.0.0.1:36024","uuid":"a4b6af6d-6e1b-4084-bd89-3149222e3325","connectionId":1814,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:33.302+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1812","msg":"Connection ended","attr":{"remote":"127.0.0.1:36016","uuid":"fe57b9ee-5790-4622-b29a-7879258a5f52","connectionId":1812,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:33.302+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1813","msg":"Connection ended","attr":{"remote":"127.0.0.1:36020","uuid":"4f70febd-8b93-4d64-a3bf-b7e2741777cf","connectionId":1813,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:38.521+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42448","uuid":"f4eb11cd-e673-4571-a94a-befc0deb4c88","connectionId":1816,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:38.523+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1816","msg":"client metadata","attr":{"remote":"127.0.0.1:42448","client":"conn1816","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:38.526+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42462","uuid":"dfbe5061-b2c0-4fa1-9e25-28452b1038aa","connectionId":1817,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:38.527+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1817","msg":"client metadata","attr":{"remote":"127.0.0.1:42462","client":"conn1817","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:38.533+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1817","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:42462","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:38.573+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42478","uuid":"34ca0cff-a76d-4cd0-9fb7-d4df61ec6c3f","connectionId":1818,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:38.573+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42494","uuid":"f7f8193c-b70d-46c0-a2a8-738c0edbb008","connectionId":1819,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:38.576+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1818","msg":"client metadata","attr":{"remote":"127.0.0.1:42478","client":"conn1818","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:38.576+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1819","msg":"client metadata","attr":{"remote":"127.0.0.1:42494","client":"conn1819","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:38.577+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1818","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:42478","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:38.580+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1819","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:42494","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:38.587+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1819","msg":"Connection ended","attr":{"remote":"127.0.0.1:42494","uuid":"f7f8193c-b70d-46c0-a2a8-738c0edbb008","connectionId":1819,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:38.587+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1818","msg":"Connection ended","attr":{"remote":"127.0.0.1:42478","uuid":"34ca0cff-a76d-4cd0-9fb7-d4df61ec6c3f","connectionId":1818,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:38.587+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1817","msg":"Connection ended","attr":{"remote":"127.0.0.1:42462","uuid":"dfbe5061-b2c0-4fa1-9e25-28452b1038aa","connectionId":1817,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:38.587+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1816","msg":"Connection ended","attr":{"remote":"127.0.0.1:42448","uuid":"f4eb11cd-e673-4571-a94a-befc0deb4c88","connectionId":1816,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:39.405+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1748375199,"ts_usec":405357,"thread":"1:0x78a5922e0640","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":6,"verbose_level":"DEBUG","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 661, snapshot max: 661 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 7"}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:43.799+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42498","uuid":"9a5e5228-5546-4f64-b035-f9b39d9cd096","connectionId":1820,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:43.801+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1820","msg":"client metadata","attr":{"remote":"127.0.0.1:42498","client":"conn1820","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:43.804+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42512","uuid":"9e3fc529-c0fd-45ac-a1ce-157d1b1e0e17","connectionId":1821,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:43.806+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1821","msg":"client metadata","attr":{"remote":"127.0.0.1:42512","client":"conn1821","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:43.811+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1821","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:42512","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:43.851+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42516","uuid":"9b17b3f3-8944-4f9c-8926-ad68db05eed7","connectionId":1822,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:43.851+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:42518","uuid":"c36a0b39-9e04-4a1b-a0c8-65ba9e6789cf","connectionId":1823,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:43.854+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1822","msg":"client metadata","attr":{"remote":"127.0.0.1:42516","client":"conn1822","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:43.854+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1823","msg":"client metadata","attr":{"remote":"127.0.0.1:42518","client":"conn1823","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:43.855+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1822","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:42516","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:43.858+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1823","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:42518","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:43.866+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1823","msg":"Connection ended","attr":{"remote":"127.0.0.1:42518","uuid":"c36a0b39-9e04-4a1b-a0c8-65ba9e6789cf","connectionId":1823,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:43.866+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1822","msg":"Connection ended","attr":{"remote":"127.0.0.1:42516","uuid":"9b17b3f3-8944-4f9c-8926-ad68db05eed7","connectionId":1822,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:43.866+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1820","msg":"Connection ended","attr":{"remote":"127.0.0.1:42498","uuid":"9a5e5228-5546-4f64-b035-f9b39d9cd096","connectionId":1820,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:43.866+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1821","msg":"Connection ended","attr":{"remote":"127.0.0.1:42512","uuid":"9e3fc529-c0fd-45ac-a1ce-157d1b1e0e17","connectionId":1821,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:49.082+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:57534","uuid":"a551e793-b857-456d-a8f4-554eb2e583ad","connectionId":1824,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:49.085+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1824","msg":"client metadata","attr":{"remote":"127.0.0.1:57534","client":"conn1824","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:49.088+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:57550","uuid":"81ef01a1-7274-4b74-a432-74992f834e70","connectionId":1825,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:49.089+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1825","msg":"client metadata","attr":{"remote":"127.0.0.1:57550","client":"conn1825","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:49.094+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1825","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:57550","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:49.134+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:57552","uuid":"52d40e1a-e8d0-413c-8365-6e092ccd78c3","connectionId":1826,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:49.134+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:57558","uuid":"4917dc2b-7db8-4bcc-ae29-526d4a76b0d5","connectionId":1827,"connectionCount":7}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:49.137+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1826","msg":"client metadata","attr":{"remote":"127.0.0.1:57552","client":"conn1826","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:49.137+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1827","msg":"client metadata","attr":{"remote":"127.0.0.1:57558","client":"conn1827","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:49.138+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1826","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:57552","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:49.141+00:00"},"s":"I",  "c":"ACCESS",   "id":20250,   "ctx":"conn1827","msg":"Authentication succeeded","attr":{"mechanism":"SCRAM-SHA-256","speculative":true,"principalName":"root","authenticationDatabase":"admin","remote":"127.0.0.1:57558","extraInfo":{}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:49.148+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1827","msg":"Connection ended","attr":{"remote":"127.0.0.1:57558","uuid":"4917dc2b-7db8-4bcc-ae29-526d4a76b0d5","connectionId":1827,"connectionCount":6}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:49.148+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1826","msg":"Connection ended","attr":{"remote":"127.0.0.1:57552","uuid":"52d40e1a-e8d0-413c-8365-6e092ccd78c3","connectionId":1826,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:49.148+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1824","msg":"Connection ended","attr":{"remote":"127.0.0.1:57534","uuid":"a551e793-b857-456d-a8f4-554eb2e583ad","connectionId":1824,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:49.149+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1825","msg":"Connection ended","attr":{"remote":"127.0.0.1:57550","uuid":"81ef01a1-7274-4b74-a432-74992f834e70","connectionId":1825,"connectionCount":3}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:54.355+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:57566","uuid":"3b75cfdd-6319-447a-90a7-f2424b9399d4","connectionId":1828,"connectionCount":4}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:54.358+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1828","msg":"client metadata","attr":{"remote":"127.0.0.1:57566","client":"conn1828","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:54.361+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:57576","uuid":"a581124f-b80d-40fe-b920-d38593ce28af","connectionId":1829,"connectionCount":5}}
[2Kmongo_db  | {"t":{"$date":"2025-05-27T19:46:54.362+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1829","msg":"client metadata","attr":{"remote":"127.0.0.1:57576","client":"conn1829","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.5.0"},"driver":{"name":"nodejs|mongosh","version":"6.14.2|2.5.0"},"platform":"Node.js v20.19.0, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
